[序号],[运行周期],[通道速度(0.01Km/h)],[组1速度有效标识],[组2速度有效标识],[传感器1方向标识],[传感器1相位差],[传感器2方向标识},[传感器2相位差]
183,16625,1693,0xFF,0xFF,0x00,20,0x00,20
184,16626,1698,0xFF,0xFF,0x00,20,0x00,20
185,16627,1702,0xFF,0xFF,0x00,20,0x00,20
186,16628,1707,0xFF,0xFF,0x00,20,0x00,20
187,16629,1712,0xFF,0xFF,0x00,20,0x00,20
188,16630,1716,0xFF,0xFF,0x00,20,0x00,20
189,16631,1720,0xFF,0xFF,0x00,20,0x00,20
190,16632,1723,0xFF,0xFF,0x00,20,0x00,20
191,16633,1727,0xFF,0xFF,0x00,20,0x00,20
192,16634,1733,0xFF,0xFF,0x00,20,0x00,20
193,16635,1736,0xFF,0xFF,0x00,20,0x00,20
194,16636,1739,0xFF,0xFF,0x00,20,0x00,20
195,16637,1743,0xFF,0xFF,0x00,20,0x00,20
196,16638,1748,0xFF,0xFF,0x00,20,0x00,20
197,16639,1751,0xFF,0xFF,0x00,20,0x00,20
198,16640,1756,0xFF,0xFF,0x00,20,0x00,20
199,16641,1760,0xFF,0xFF,0x00,20,0x00,20
200,16642,1764,0xFF,0xFF,0x00,20,0x00,20
201,16643,1768,0xFF,0xFF,0x00,20,0x00,20
202,16644,1771,0xFF,0xFF,0x00,20,0x00,20
203,16645,1775,0xFF,0xFF,0x00,20,0x00,20
204,16646,1779,0xFF,0xFF,0x00,20,0x00,20
205,16647,1782,0xFF,0xFF,0x00,20,0x00,20
206,16648,1787,0xFF,0xFF,0x00,20,0x00,20
207,16649,1790,0xFF,0xFF,0x00,20,0x00,20
208,16650,1793,0xFF,0xFF,0x00,20,0x00,20
209,16651,1797,0xFF,0xFF,0x00,20,0x00,20
210,16652,1801,0xFF,0xFF,0x00,20,0x00,20
211,16653,1804,0xFF,0xFF,0x00,20,0x00,20
212,16654,1808,0xFF,0xFF,0x00,20,0x00,20
213,16655,1812,0xFF,0xFF,0x00,20,0x00,20
214,16656,1816,0xFF,0xFF,0x00,20,0x00,20
215,16657,1819,0xFF,0xFF,0x00,20,0x00,20
216,16658,1823,0xFF,0xFF,0x00,20,0x00,20
217,16659,1827,0xFF,0xFF,0x00,20,0x00,20
218,16660,1830,0xFF,0xFF,0x00,20,0x00,20
219,16661,1834,0xFF,0xFF,0x00,20,0x00,20
220,16662,1838,0xFF,0xFF,0x00,20,0x00,20
221,16663,1842,0xFF,0xFF,0x00,20,0x00,20
222,16664,1846,0xFF,0xFF,0x00,20,0x00,20
223,16665,1849,0xFF,0xFF,0x00,20,0x00,20
224,16666,1852,0xFF,0xFF,0x00,20,0x00,20
225,16667,1856,0xFF,0xFF,0x00,20,0x00,20
226,16668,1858,0xFF,0xFF,0x00,20,0x00,20
227,16669,1862,0xFF,0xFF,0x00,20,0x00,20
228,16670,1866,0xFF,0xFF,0x00,20,0x00,20
229,16671,1868,0xFF,0xFF,0x00,20,0x00,20
230,16672,1872,0xFF,0xFF,0x00,20,0x00,20
231,16673,1876,0xFF,0xFF,0x00,20,0x00,20
232,16674,1879,0xFF,0xFF,0x00,20,0x00,20
233,16675,1883,0xFF,0xFF,0x00,20,0x00,20
234,16676,1884,0xFF,0xFF,0x00,20,0x00,20
235,16677,1883,0xFF,0xFF,0x00,20,0x00,20
236,16678,1881,0xFF,0xFF,0x00,20,0x00,20
237,16679,1876,0xFF,0xFF,0x00,20,0x00,20
238,16680,1870,0xFF,0xFF,0x00,20,0x00,20
239,16681,1866,0xFF,0xFF,0x00,20,0x00,20
240,16682,1862,0xFF,0xFF,0x00,20,0x00,20
241,16683,1859,0xFF,0xFF,0x00,20,0x00,20
242,16684,1855,0xFF,0xFF,0x00,20,0x00,20
243,16685,1851,0xFF,0xFF,0x00,20,0x00,20
244,16686,1847,0xFF,0xFF,0x00,20,0x00,20
245,16687,1844,0xFF,0xFF,0x00,20,0x00,20
246,16688,1839,0xFF,0xFF,0x00,20,0x00,20
247,16689,1836,0xFF,0xFF,0x00,20,0x00,20
248,16690,1833,0xFF,0xFF,0x00,20,0x00,20
249,16691,1829,0xFF,0xFF,0x00,20,0x00,20
250,16692,1825,0xFF,0xFF,0x00,20,0x00,20
251,16693,1818,0xFF,0xFF,0x00,20,0x00,20
252,16694,1812,0xFF,0xFF,0x00,20,0x00,20
253,16695,1806,0xFF,0xFF,0x00,20,0x00,20
254,16696,1799,0xFF,0xFF,0x00,20,0x00,20
255,16697,1793,0xFF,0xFF,0x00,20,0x00,20
256,16698,1788,0xFF,0xFF,0x00,20,0x00,20
257,16699,1782,0xFF,0xFF,0x00,20,0x00,20
258,16700,1776,0xFF,0xFF,0x00,20,0x00,20
259,16701,1768,0xFF,0xFF,0x00,20,0x00,20
260,16702,1760,0xFF,0xFF,0x00,20,0x00,20
261,16703,1753,0xFF,0xFF,0x00,20,0x00,20
262,16704,1743,0xFF,0xFF,0x00,20,0x00,20
263,16705,1735,0xFF,0xFF,0x00,20,0x00,20
264,16706,1726,0xFF,0xFF,0x00,20,0x00,20
265,16707,1716,0xFF,0xFF,0x00,20,0x00,20
266,16708,1705,0xFF,0xFF,0x00,20,0x00,20
267,16709,1693,0xFF,0xFF,0x00,20,0x00,20
268,16710,1681,0xFF,0xFF,0x00,20,0x00,20
269,16711,1670,0xFF,0xFF,0x00,20,0x00,20
270,16712,1660,0xFF,0xFF,0x00,20,0x00,20
271,16713,1650,0xFF,0xFF,0x00,20,0x00,20
272,16714,1639,0xFF,0xFF,0x00,20,0x00,20
273,16715,1629,0xFF,0xFF,0x00,20,0x00,20
274,16716,1618,0xFF,0xFF,0x00,20,0x00,20
275,16717,1608,0xFF,0xFF,0x00,20,0x00,20
276,16718,1597,0xFF,0xFF,0x00,20,0x00,20
277,16719,1588,0xFF,0xFF,0x00,20,0x00,20
278,16720,1578,0xFF,0xFF,0x00,20,0x00,20
279,16721,1567,0xFF,0xFF,0x00,20,0x00,20
280,16722,1556,0xFF,0xFF,0x00,20,0x00,20
281,16723,1546,0xFF,0xFF,0x00,20,0x00,20
282,16724,1534,0xFF,0xFF,0x00,20,0x00,20
283,16725,1523,0xFF,0xFF,0x00,20,0x00,20
284,16726,1512,0xFF,0xFF,0x00,20,0x00,20
285,16727,1502,0xFF,0xFF,0x00,20,0x00,20
286,16728,1491,0xFF,0xFF,0x00,20,0x00,20
287,16729,1481,0xFF,0xFF,0x00,20,0x00,20
288,16730,1470,0xFF,0xFF,0x00,20,0x00,20
289,16731,1459,0xFF,0xFF,0x00,20,0x00,20
290,16732,1448,0xFF,0xFF,0x00,20,0x00,20
291,16733,1437,0xFF,0xFF,0x00,20,0x00,20
292,16734,1426,0xFF,0xFF,0x00,20,0x00,20
293,16735,1415,0xFF,0xFF,0x00,20,0x00,20
294,16736,1405,0xFF,0xFF,0x00,20,0x00,20
295,16737,1395,0xFF,0xFF,0x00,20,0x00,20
296,16738,1384,0xFF,0xFF,0x00,20,0x00,20
297,16739,1374,0xFF,0xFF,0x00,20,0x00,20
298,16740,1363,0xFF,0xFF,0x00,20,0x00,20
299,16741,1353,0xFF,0xFF,0x00,20,0x00,20
300,16742,1342,0xFF,0xFF,0x00,20,0x00,20
301,16743,1332,0xFF,0xFF,0x00,20,0x00,20
302,16744,1322,0xFF,0xFF,0x00,20,0x00,20
303,16745,1310,0xFF,0xFF,0x00,20,0x00,20
304,16746,1301,0xFF,0xFF,0x00,20,0x00,20
305,16747,1293,0xFF,0xFF,0x00,20,0x00,20
306,16748,1287,0xFF,0xFF,0x00,20,0x00,20
307,16749,1280,0xFF,0xFF,0x00,20,0x00,20
308,16750,1271,0xFF,0xFF,0x00,20,0x00,20
309,16751,1262,0xFF,0xFF,0x00,20,0x00,20
310,16752,1254,0xFF,0xFF,0x00,20,0x00,20
311,16753,1246,0xFF,0xFF,0x00,20,0x00,20
312,16754,1238,0xFF,0xFF,0x00,20,0x00,20
313,16755,1231,0xFF,0xFF,0x00,20,0x00,20
314,16756,1223,0xFF,0xFF,0x00,20,0x00,20
315,16757,1215,0xFF,0xFF,0x00,20,0x00,20
316,16758,1207,0xFF,0xFF,0x00,20,0x00,20
317,16759,1198,0xFF,0xFF,0x00,20,0x00,20
318,16760,1190,0xFF,0xFF,0x00,20,0x00,20
319,16761,1181,0xFF,0xFF,0x00,20,0x00,20
320,16762,1173,0xFF,0xFF,0x00,20,0x00,20
321,16763,1166,0xFF,0xFF,0x00,20,0x00,20
322,16764,1157,0xFF,0xFF,0x00,20,0x00,20
323,16765,1148,0xFF,0xFF,0x00,20,0x00,20
324,16766,1139,0xFF,0xFF,0x00,20,0x00,20
325,16767,1130,0xFF,0xFF,0x00,20,0x00,20
326,16768,1121,0xFF,0xFF,0x00,20,0x00,20
327,16769,1113,0xFF,0xFF,0x00,20,0x00,20
328,16770,1104,0xFF,0xFF,0x00,20,0x00,20
329,16771,1096,0xFF,0xFF,0x00,20,0x00,20
330,16772,1087,0xFF,0xFF,0x00,20,0x00,20
331,16773,1079,0xFF,0xFF,0x00,20,0x00,20
332,16774,1070,0xFF,0xFF,0x00,20,0x00,20
333,16775,1061,0xFF,0xFF,0x00,20,0x00,20
334,16776,1053,0xFF,0xFF,0x00,20,0x00,20
335,16777,1044,0xFF,0xFF,0x00,20,0x00,20
336,16778,1038,0xFF,0xFF,0x00,20,0x00,20
337,16779,1033,0xFF,0xFF,0x00,20,0x00,20
338,16780,1028,0xFF,0xFF,0x00,20,0x00,20
339,16781,1024,0xFF,0xFF,0x00,20,0x00,20
340,16782,1019,0xFF,0xFF,0x00,20,0x00,20
341,16783,1015,0xFF,0xFF,0x00,20,0x00,20
342,16784,1010,0xFF,0xFF,0x00,20,0x00,20
343,16785,1005,0xFF,0xFF,0x00,20,0x00,20
344,16786,1001,0xFF,0xFF,0x00,20,0x00,20
345,16787,996,0xFF,0xFF,0x00,20,0x00,20
346,16788,992,0xFF,0xFF,0x00,20,0x00,20
347,16789,988,0xFF,0xFF,0x00,20,0x00,20
348,16790,982,0xFF,0xFF,0x00,20,0x00,20
349,16791,977,0xFF,0xFF,0x00,20,0x00,20
350,16792,972,0xFF,0xFF,0x00,20,0x00,20
351,16793,966,0xFF,0xFF,0x00,20,0x00,20
352,16794,961,0xFF,0xFF,0x00,20,0x00,20
353,16795,956,0xFF,0xFF,0x00,20,0x00,20
354,16796,951,0xFF,0xFF,0x00,20,0x00,20
355,16797,947,0xFF,0xFF,0x00,20,0x00,20
356,16798,942,0xFF,0xFF,0x00,20,0x00,20
357,16799,938,0xFF,0xFF,0x00,20,0x00,20
358,16800,933,0xFF,0xFF,0x00,20,0x00,20
359,16801,928,0xFF,0xFF,0x00,20,0x00,20
360,16802,922,0xFF,0xFF,0x00,20,0x00,20
361,16803,918,0xFF,0xFF,0x00,20,0x00,20
362,16804,912,0xFF,0xFF,0x00,20,0x00,20
363,16805,907,0xFF,0xFF,0x00,20,0x00,20
364,16806,901,0xFF,0xFF,0x00,20,0x00,20
365,16807,896,0xFF,0xFF,0x00,20,0x00,20
366,16808,892,0xFF,0xFF,0x00,20,0x00,20
367,16809,887,0xFF,0xFF,0x00,20,0x00,20
368,16810,882,0xFF,0xFF,0x00,20,0x00,20
369,16811,877,0xFF,0xFF,0x00,20,0x00,20
370,16812,871,0xFF,0xFF,0x00,20,0x00,20
371,16813,866,0xFF,0xFF,0x00,20,0x00,20
372,16814,861,0xFF,0xFF,0x00,20,0x00,20
373,16815,856,0xFF,0xFF,0x00,20,0x00,20
374,16816,851,0xFF,0xFF,0x00,20,0x00,20
375,16817,845,0xFF,0xFF,0x00,20,0x00,20
376,16818,840,0xFF,0xFF,0x00,20,0x00,20
377,16819,835,0xFF,0xFF,0x00,20,0x00,20
378,16820,831,0xFF,0xFF,0x00,20,0x00,20
379,16821,826,0xFF,0xFF,0x00,20,0x00,20
380,16822,823,0xFF,0xFF,0x00,20,0x00,20
381,16823,819,0xFF,0xFF,0x00,20,0x00,20
382,16824,815,0xFF,0xFF,0x00,20,0x00,20
383,16825,809,0xFF,0xFF,0x00,20,0x00,20
384,16826,804,0xFF,0xFF,0x00,20,0x00,20
385,16827,800,0xFF,0xFF,0x00,20,0x00,20
386,16828,796,0xFF,0xFF,0x00,20,0x00,20
387,16829,792,0xFF,0xFF,0x00,20,0x00,20
388,16830,788,0xFF,0xFF,0x00,20,0x00,20
389,16831,784,0xFF,0xFF,0x00,20,0x00,20
390,16832,780,0xFF,0xFF,0x00,20,0x00,20
391,16833,775,0xFF,0xFF,0x00,20,0x00,20
392,16834,770,0xFF,0xFF,0x00,20,0x00,20
393,16835,765,0xFF,0xFF,0x00,20,0x00,20
394,16836,760,0xFF,0xFF,0x00,20,0x00,20
395,16837,755,0xFF,0xFF,0x00,20,0x00,20
396,16838,750,0xFF,0xFF,0x00,20,0x00,20
397,16839,745,0xFF,0xFF,0x00,20,0x00,20
398,16840,740,0xFF,0xFF,0x00,20,0x00,20
399,16841,734,0xFF,0xFF,0x00,20,0x00,20
400,16842,727,0xFF,0xFF,0x00,20,0x00,20
401,16843,720,0xFF,0xFF,0x00,20,0x00,20
402,16844,713,0xFF,0xFF,0x00,20,0x00,20
403,16845,706,0xFF,0xFF,0x00,20,0x00,20
404,16846,699,0xFF,0xFF,0x00,20,0x00,20
405,16847,691,0xFF,0xFF,0x00,20,0x00,20
406,16848,682,0xFF,0xFF,0x00,20,0x00,20
407,16849,673,0xFF,0xFF,0x00,20,0x00,20
408,16850,664,0xFF,0xFF,0x00,20,0x00,20
409,16851,656,0xFF,0xFF,0x00,20,0x00,20
410,16852,648,0xFF,0xFF,0x00,20,0x00,20
411,16853,639,0xFF,0xFF,0x00,20,0x00,20
412,16854,631,0xFF,0xFF,0x00,20,0x00,20
413,16855,622,0xFF,0xFF,0x00,20,0x00,20
414,16856,614,0xFF,0xFF,0x00,20,0x00,20
415,16857,606,0xFF,0xFF,0x00,20,0x00,20
416,16858,597,0xFF,0xFF,0x00,20,0x00,20
417,16859,589,0xFF,0xFF,0x00,20,0x00,20
418,16860,582,0xFF,0xFF,0x00,20,0x00,20
419,16861,576,0xFF,0xFF,0x00,20,0x00,20
420,16862,569,0xFF,0xFF,0x00,20,0x00,20
421,16863,564,0xFF,0xFF,0x00,20,0x00,20
422,16864,558,0xFF,0xFF,0x00,20,0x00,20
423,16865,552,0xFF,0xFF,0x00,20,0x00,20
424,16866,547,0xFF,0xFF,0x00,20,0x00,20
425,16867,542,0xFF,0xFF,0x00,20,0x00,20
426,16868,537,0xFF,0xFF,0x00,20,0x00,20
427,16869,532,0xFF,0xFF,0x00,20,0x00,20
428,16870,528,0xFF,0xFF,0x00,20,0x00,20
429,16871,523,0xFF,0xFF,0x00,20,0x00,20
430,16872,518,0xFF,0xFF,0x00,20,0x00,20
431,16873,514,0xFF,0xFF,0x00,20,0x00,20
432,16874,509,0xFF,0xFF,0x00,20,0x00,20
433,16875,505,0xFF,0xFF,0x00,20,0x00,20
434,16876,500,0xFF,0xFF,0x00,20,0x00,20
435,16877,495,0xFF,0xFF,0x00,20,0x00,20
436,16878,490,0xFF,0xFF,0x00,20,0x00,20
437,16879,484,0xFF,0xFF,0x00,20,0x00,20
438,16880,480,0xFF,0xFF,0x00,20,0x00,20
439,16881,475,0xFF,0xFF,0x00,20,0x00,20
440,16882,470,0xFF,0xFF,0x00,20,0x00,20
441,16883,466,0xFF,0xFF,0x00,20,0x00,20
442,16884,461,0xFF,0xFF,0x00,20,0x00,20
443,16885,456,0xFF,0xFF,0x00,20,0x00,20
444,16886,452,0xFF,0xFF,0x00,20,0x00,20
445,16887,447,0xFF,0xFF,0x00,20,0x00,20
446,16888,442,0xFF,0xFF,0x00,20,0x00,20
447,16889,437,0xFF,0xFF,0x00,20,0x00,20
448,16890,432,0xFF,0xFF,0x00,20,0x00,20
449,16891,427,0xFF,0xFF,0x00,20,0x00,20
450,16892,423,0xFF,0xFF,0x00,20,0x00,20
451,16893,417,0xFF,0xFF,0x00,20,0x00,20
452,16894,412,0xFF,0xFF,0x00,20,0x00,20
453,16895,407,0xFF,0xFF,0x00,20,0x00,20
454,16896,403,0xFF,0xFF,0x00,20,0x00,20
455,16897,398,0xFF,0xFF,0x00,20,0x00,20
456,16898,393,0xFF,0xFF,0x00,20,0x00,20
457,16899,388,0xFF,0xFF,0x00,20,0x00,20
458,16900,384,0xFF,0xFF,0x00,20,0x00,20
459,16901,379,0xFF,0xFF,0x00,20,0x00,20
460,16902,374,0xFF,0xFF,0x00,20,0x00,20
461,16903,370,0xFF,0xFF,0x00,20,0x00,20
462,16904,365,0xFF,0xFF,0x00,20,0x00,20
463,16905,360,0xFF,0xFF,0x00,20,0x00,20
464,16906,355,0xFF,0xFF,0x00,20,0x00,20
465,16907,351,0xFF,0xFF,0x00,20,0x00,20
466,16908,346,0xFF,0xFF,0x00,20,0x00,20
